[510 262]
[511 262]
#
[ 61 211]
#
[ 30 200]
#
[ 23 197]
[ 24 197]
[ 25 198]
[ 24 199]
[ 25 198]
[ 26 198]
[ 25 198]
[ 24 197]
#
[ 21 197]
#
[ 20 195]
#
[499 193]
#
[ 18 193]
#
[ 16 193]
#
[499 191]
#
[497 191]
#
[  6 187]
#
[501 186]
[500 187]
[501 188]
[502 189]
[503 190]
[504 191]
[505 192]
[506 191]
[505 190]
[506 189]
[507 188]
[506 189]
[505 189]
[504 189]
[503 189]
[502 188]
[502 187]
#
[503 190]
[504 189]
[505 190]
[504 191]
#
[ 11 185]
[ 11 186]
[ 12 186]
#
[  6 185]
#
[468 183]
#
[  7 183]
#
[  4 183]
#
[500 182]
#
[496 182]
#
[482 182]
#
[230 182]
#
[  6 181]
#
[494 180]
[494 181]
[494 182]
[494 181]
#
[488 180]
[488 181]
[489 180]
#
[269 180]
#
[  7 179]
#
[496 178]
#
[488 178]
#
[487 176]
#
[482 176]
[481 177]
[480 177]
[481 178]
[480 179]
[481 179]
[482 180]
[482 179]
[482 178]
[482 177]
#
[  2 176]
#
[502 175]
#
[467 174]
[467 175]
[467 176]
[467 177]
[468 177]
[469 178]
[468 179]
[469 179]
[469 178]
[470 177]
[471 178]
[471 179]
[471 180]
[472 179]
[473 178]
[474 179]
[474 180]
[475 179]
[476 178]
[476 177]
[475 176]
[474 176]
[473 176]
[472 175]
[471 175]
[470 175]
[469 175]
[468 175]
#
[471 178]
[472 177]
[473 178]
[472 179]
#
[469 176]
[470 175]
[471 176]
[470 177]
#
[234 174]
#
[510 173]
[511 174]
[511 173]
#
[241 173]
#
[  5 173]
[  6 173]
[  7 173]
[  6 173]
#
[497 172]
[497 173]
[497 174]
[496 175]
[495 175]
[494 175]
[493 175]
[492 175]
[492 176]
[493 176]
[494 177]
[493 178]
[492 178]
[491 178]
[490 177]
[490 176]
[489 176]
[490 177]
[490 178]
[491 179]
[492 179]
[493 178]
[494 178]
[494 177]
[494 176]
[495 175]
[496 175]
[497 174]
[497 173]
[498 172]
#
[493 172]
[493 173]
#
[481 171]
#
[504 170]
[504 171]
[504 172]
[505 171]
[506 172]
[507 171]
[508 171]
[507 170]
[506 171]
[505 171]
#
[483 169]
[484 169]
[485 170]
[484 171]
[483 172]
[484 173]
[485 174]
[485 175]
[486 174]
[487 173]
[486 172]
[485 171]
[486 170]
[485 169]
[484 169]
#
[209 169]
[209 170]
#
[  4 169]
[  5 169]
#
[497 168]
[498 168]
[499 168]
[500 168]
[499 168]
[498 168]
#
[141 167]
[141 168]
[140 169]
[140 170]
[140 171]
[140 172]
[141 173]
[141 174]
[142 173]
[143 174]
[144 174]
[145 174]
[146 174]
[147 174]
[148 174]
[149 174]
[150 173]
[151 173]
[152 172]
[152 171]
[152 170]
[152 169]
[151 168]
[151 167]
[150 167]
[149 167]
[148 167]
[147 167]
[146 167]
[145 167]
[144 167]
[143 167]
[142 167]
#
[499 166]
[500 166]
#
[494 166]
#
[485 166]
[484 167]
[483 167]
[484 167]
#
[490 165]
#
[488 165]
#
[  6 165]
#
[  4 165]
#
[509 164]
#
[476 164]
[475 165]
[474 165]
[474 166]
[474 167]
[473 168]
[474 169]
[474 168]
[475 167]
[476 167]
[476 166]
[476 165]
#
[  6 163]
#
[  2 162]
#
[490 161]
[490 162]
[490 163]
[490 162]
#
[407 161]
[406 162]
[407 162]
[408 161]
#
[122 161]
#
[  6 161]
#
[  4 161]
#
[511 159]
[510 160]
[510 161]
[511 162]
[511 163]
[511 164]
[511 163]
[511 162]
[511 161]
[510 160]
#
[490 159]
#
[  6 159]
[  7 159]
[  8 159]
[  7 159]
#
[269 158]
[268 159]
[267 159]
[266 159]
[265 159]
[264 159]
[263 160]
[262 160]
[261 161]
[260 161]
[259 160]
[258 161]
[257 161]
[256 161]
[255 161]
[254 161]
[253 161]
[252 162]
[251 162]
[250 161]
[249 162]
[248 162]
[247 162]
[246 162]
[245 162]
[244 162]
[243 162]
[242 162]
[241 162]
[240 162]
[239 162]
[238 162]
[237 162]
[236 162]
[235 162]
[234 162]
[233 162]
[232 161]
[231 162]
[230 162]
[229 161]
[229 160]
[228 161]
[227 161]
[226 161]
[225 161]
[224 160]
[223 160]
[222 160]
[221 159]
[220 160]
[219 159]
[218 160]
[217 159]
[217 160]
[216 161]
[215 161]
[215 162]
[214 163]
[215 164]
[214 165]
[214 166]
[213 167]
[213 168]
[212 169]
[211 168]
[212 169]
[212 170]
[211 171]
[212 171]
[213 172]
[213 173]
[214 173]
[215 174]
[214 175]
[215 176]
[215 177]
[216 178]
[217 178]
[218 179]
[219 179]
[220 180]
[219 179]
[220 178]
[220 177]
[221 176]
[222 176]
[223 176]
[223 175]
[224 174]
[225 173]
[226 173]
[227 173]
[228 172]
[229 172]
[230 172]
[231 172]
[232 171]
[233 171]
[234 170]
[235 171]
[236 171]
[237 170]
[238 170]
[239 170]
[240 170]
[241 170]
[242 170]
[243 169]
[244 169]
[245 170]
[244 171]
[245 170]
[246 170]
[247 170]
[248 171]
[249 170]
[250 171]
[251 171]
[252 171]
[253 171]
[254 171]
[255 171]
[256 172]
[257 172]
[258 172]
[259 172]
[260 173]
[261 172]
[262 173]
[263 173]
[264 174]
[264 175]
[265 175]
[266 175]
[267 176]
[267 177]
[268 178]
[269 178]
[270 178]
[271 178]
[272 178]
[273 178]
[274 178]
[275 179]
[276 178]
[277 178]
[278 178]
[279 178]
[280 178]
[281 178]
[282 178]
[283 178]
[284 178]
[285 179]
[286 178]
[287 178]
[288 178]
[289 179]
[290 178]
[291 177]
[292 178]
[293 178]
[294 179]
[295 178]
[296 177]
[297 178]
[298 177]
[299 177]
[300 178]
[299 179]
[300 178]
[301 178]
[302 178]
[303 177]
[304 178]
[305 178]
[306 178]
[307 177]
[308 177]
[309 177]
[310 177]
[311 177]
[312 177]
[313 177]
[314 178]
[314 177]
[315 176]
[316 177]
[316 178]
[317 177]
[318 177]
[319 176]
[320 177]
[321 177]
[322 176]
[323 176]
